ticker,nom,secteur,score,C1_CA_Growth,C1_ok,C2_Marge,C2_ok,C3_Valorisation,C3_ok,C4_Momentum,C4_ok,C5_Volume,C5_ok
ADC,Agree Realty Corporation,Real Estate,1,18.7%,False,87.6%,True,1/3 proxies,False,0.6%,False,0.8x,False
ABEO,Abeona Therapeutics Inc.,Healthcare,1,N/A,False,0.0%,False,1/3 proxies,False,12.9%,True,0.86x,False
AAPL,Apple Inc.,Technology,1,16.6%,False,47.9%,True,0/3 proxies,False,6.8%,False,0.95x,False
2388.HK,BOC HONG KONG,Financial Services,1,-2.7%,False,0.0%,False,1/3 proxies,False,11.6%,True,0.94x,False
BRC,Brady Corporation,Industrials,1,7.7%,False,51.1%,True,1/3 proxies,False,-19.9%,False,1.07x,False
BMW.DE,BAYERISCHE MOTOREN WERKE AG   S,Consumer Cyclical,1,-8.1%,False,13.1%,False,2/3 proxies,True,-10.1%,False,0.99x,False
JACK,Jack In The Box Inc.,Consumer Cyclical,1,-5.8%,False,27.5%,False,2/3 proxies,True,-35.6%,False,1.05x,False
DSM,Dreyfus Strategic Municipal Bon,Financial Services,1,1.5%,False,100.0%,True,0/3 proxies,False,-0.7%,False,1.07x,False
CBUS,"Cibus, Inc.",Healthcare,1,-12.8%,False,100.0%,True,1/3 proxies,False,-34.9%,False,0.98x,False
DAL,"Delta Air Lines, Inc.",Industrials,1,12.9%,False,19.9%,False,2/3 proxies,True,-1.3%,False,0.91x,False
CSIQ,Canadian Solar Inc.,Technology,1,-20.0%,False,19.4%,False,2/3 proxies,True,-8.8%,False,0.91x,False
DHC,Diversified Healthcare Trust,Real Estate,1,-5.3%,False,17.7%,False,0/3 proxies,False,32.2%,True,0.77x,False
COYA,"Coya Therapeutics, Inc.",Healthcare,1,202768.8%,True,-110.6%,False,1/3 proxies,False,-20.2%,False,0.81x,False
DHI,"D.R. Horton, Inc.",Consumer Cyclical,1,-2.3%,False,21.6%,False,2/3 proxies,True,-11.8%,False,0.84x,False
COK.DE,CANCOM SE                     I,Technology,1,1.4%,False,39.0%,True,0/3 proxies,False,2.8%,False,1.04x,False
CIG,Comp En De Mn Cemig,Utilities,1,6.3%,False,11.9%,False,2/3 proxies,True,6.6%,False,0.97x,False
ED,"Consolidated Edison, Inc.",Utilities,1,6.2%,False,53.2%,True,1/3 proxies,False,-1.9%,False,0.89x,False
CWD,CaliberCos Inc.,Financial Services,1,-52.5%,False,7.5%,False,1/3 proxies,False,-19.7%,False,1.78x,True
ABUS,Arbutus Biopharma Corporation,Healthcare,0,-33.2%,False,-79.2%,False,0/3 proxies,False,4.1%,False,0.83x,False
HYMC,Hycroft Mining Holding Corporat,Basic Materials,0,N/A,False,0.0%,False,1/3 proxies,False,17.5%,False,0.54x,False
DUE.DE,DUERR AG                      I,Industrials,0,-2.3%,False,23.0%,False,1/3 proxies,False,-6.1%,False,0.93x,False
IMNM,"Immunome, Inc.",Healthcare,0,-100.0%,False,0.0%,False,0/3 proxies,False,-1.9%,False,0.74x,False
DEZ.DE,DEUTZ AG                      I,Industrials,0,8.4%,False,21.8%,False,0/3 proxies,False,-5.2%,False,1.09x,False
601398.SS,INDUSTRIAL & COMMERCIAL BK OF C,Financial Services,0,3.4%,False,0.0%,False,1/3 proxies,False,3.2%,False,0.87x,False
CAPR,"Capricor Therapeutics, Inc.",Healthcare,0,N/A,False,0.0%,False,1/3 proxies,False,29.6%,False,0.84x,False
ALV.DE,Allianz SE                    v,Financial Services,0,-5.6%,False,23.6%,False,1/3 proxies,False,1.8%,False,1.0x,False
HUMA,"Humacyte, Inc.",Healthcare,0,N/A,False,0.0%,False,1/3 proxies,False,-6.3%,False,0.78x,False
CSTE,Caesarstone Ltd.,Industrials,0,-3.5%,False,19.0%,False,1/3 proxies,False,-41.2%,False,0.28x,False
CRIS,"Curis, Inc.",Healthcare,0,-66.0%,False,-199.7%,False,1/3 proxies,False,-48.1%,False,1.08x,False
GUTS,"Fractyl Health, Inc.",Healthcare,0,N/A,False,0.0%,False,1/3 proxies,False,74.4%,False,0.38x,False
BAP,Credicorp Ltd.,Financial Services,0,5.0%,False,0.0%,False,1/3 proxies,False,-6.3%,False,0.82x,False
BEAT,"Heartbeam, Inc.",Healthcare,0,N/A,False,0.0%,False,1/3 proxies,False,-30.8%,False,0.92x,False
BGS,"B&G Foods, Inc.",Consumer Defensive,0,-2.2%,False,22.0%,False,0/3 proxies,False,3.2%,False,0.8x,False
BITF,Bitfarms Ltd.,Financial Services,0,N/A,False,0.0%,False,1/3 proxies,False,95.0%,False,0.98x,False
EOAN.DE,E.ON SE                       N,Utilities,0,-10.4%,False,26.7%,False,1/3 proxies,False,4.4%,False,0.88x,False
BP.L,BP PLC $0.25,Energy,0,11.6%,False,28.9%,False,1/3 proxies,False,21.8%,False,0.95x,False
CFG,"Citizens Financial Group, Inc.",Financial Services,0,13.8%,False,0.0%,False,1/3 proxies,False,-7.4%,False,0.88x,False
F,Ford Motor Company,Consumer Cyclical,0,6.4%,False,7.1%,False,0/3 proxies,False,-13.3%,False,0.69x,False
